question,response
chair,chaise
planet,planète
galaxy,galaxie
drink,boire
take,prendre
train,train
jump,sauter
water,eau
peace,paix
study,étudier
book,livre
galaxy,galaxie
galaxy,galaxie
spaceship,vaisseau spatial
night,nuit
train,train
think,penser
forest,forêt
fight,se battre
smile,sourire
sheep,mouton
light,lumière
eat,manger
food,nourriture
rainbow,arc-en-ciel
pen,stylo
pluto,pluton
car,voiture
sheep,mouton
cloud,nuage
tiger,tigre
laugh,rire
speak,parler
elephant,éléphant
write,écrire
friendship,amitié
remember,se souvenir
cloud,nuage
sit,s'asseoir
dog,chien
astronaut,astronaute
darkness,obscurité
sheep,mouton
laugh,rire
city,ville
buy,acheter
fish,poisson
bee,abeille
planet,planète
cloud,nuage
earth,terre
night,nuit
cry,pleurer
rest,se reposer
space,espace
friendship,amitié
chair,chaise
cry,pleurer
school,école
desert,désert
bus,autobus
happiness,bonheur
bee,abeille
car,voiture
sit,s'asseoir
mountain,montagne
venus,vénus
universe,univers
table,table
sing,chanter
tree,arbre
desert,désert
cloud,nuage
saturn,saturne
mercury,mercure
study,étudier
tiger,tigre
forest,forêt
bottle,bouteille
sea,mer
bottle,bouteille
laugh,rire
friendship,amitié
neptune,neptune
argue,disputer
fight,se battre
bottle,bouteille
cow,vache
river,rivière
fish,poisson
car,voiture
laugh,rire
bus,autobus
sing,chanter
mercury,mercure
desert,désert
stand,se tenir
airplane,avion
airplane,avion
tiger,tigre
water,eau
venus,vénus
moon,lune
peace,paix
universe,univers
horse,cheval
night,nuit
galaxy,galaxie
stand,se tenir
morning,matin
bird,oiseau
jump,sauter
rainbow,arc-en-ciel
sea,mer
run,courir
venus,vénus
saturn,saturne
forest,forêt
book,livre
village,village
computer,ordinateur
rain,pluie
desert,désert
bee,abeille
understand,comprendre
drink,boire
keyboard,clavier
water,eau
speak,parler
sun,soleil
school,école
book,livre
bee,abeille
keyboard,clavier
night,nuit
river,rivière
star,étoile
understand,comprendre
night,nuit
sit,s'asseoir
write,écrire
learn,apprendre
remember,se souvenir
saturn,saturne
rainbow,arc-en-ciel
sit,s'asseoir
sheep,mouton
book,livre
jupiter,jupiter
keyboard,clavier
forest,forêt
car,voiture
bicycle,vélo
moon,lune
pluto,pluton
forest,forêt
give,donner
jupiter,jupiter
sun,soleil
house,maison
night,nuit
understand,comprendre
earth,terre
sheep,mouton
dog,chien
happiness,bonheur
cat,chat
star,étoile
water,eau
storm,tempête
school,école
sleep,dormir
help,aider
fight,se battre
study,étudier
learn,apprendre
forget,oublier
earth,terre
fight,se battre
buy,acheter
venus,vénus
earth,terre
space,espace
cry,pleurer
elephant,éléphant
forest,forêt
buy,acheter
country,pays
bicycle,vélo
sell,vendre
speak,parler
argue,disputer
country,pays
sleep,dormir
cat,chat
rainbow,arc-en-ciel
fight,se battre
smile,sourire
saturn,saturne
space,espace
light,lumière
universe,univers
horse,cheval
cloud,nuage
sit,s'asseoir
night,nuit
pay,payer
pen,stylo
river,rivière
cry,pleurer
moon,lune
pluto,pluton
pluto,pluton
think,penser
cow,vache
astronaut,astronaute
star,étoile
walk,marcher
mountain,montagne
work,travailler
stand,se tenir
rocket,fusée
walk,marcher
drink,boire
elephant,éléphant
chair,chaise
car,voiture
listen,écouter
bus,autobus
fish,poisson
run,courir
country,pays
light,lumière
smile,sourire
train,train
peace,paix
smile,sourire
remember,se souvenir
forest,forêt
rainbow,arc-en-ciel
sit,s'asseoir
food,nourriture
give,donner
drink,boire
desert,désert
universe,univers
moon,lune
city,ville
galaxy,galaxie
space,espace
lion,lion
bus,autobus
smile,sourire
flower,fleur
sell,vendre
elephant,éléphant
jupiter,jupiter
friend,ami
desert,désert
snow,neige
tree,arbre
city,ville
cloud,nuage
bus,autobus
saturn,saturne
help,aider
forest,forêt
star,étoile
neptune,neptune
buy,acheter
ocean,océan
walk,marcher
elephant,éléphant
forest,forêt
sky,ciel
receive,recevoir
tree,arbre
car,voiture
bicycle,vélo
apple,pomme
horse,cheval
village,village
desert,désert
darkness,obscurité
morning,matin
bird,oiseau
sun,soleil
eat,manger
rain,pluie
house,maison
car,voiture
train,train
elephant,éléphant
jump,sauter
rainbow,arc-en-ciel
earth,terre
bicycle,vélo
work,travailler
think,penser
computer,ordinateur
fight,se battre
snow,neige
jump,sauter
fish,poisson
laugh,rire
moon,lune
mars,mars
morning,matin
cow,vache
forest,forêt
rain,pluie
smile,sourire
moon,lune
argue,disputer
remember,se souvenir
forget,oublier
forget,oublier
argue,disputer
happiness,bonheur
sheep,mouton
tree,arbre
understand,comprendre
argue,disputer
eat,manger
village,village
train,train
run,courir
fish,poisson
jump,sauter
sing,chanter
ocean,océan
morning,matin
apple,pomme
food,nourriture
drink,boire
dance,danser
universe,univers
pluto,pluton
ocean,océan
laugh,rire
car,voiture
laugh,rire
city,ville
saturn,saturne
train,train
dance,danser
remember,se souvenir
happiness,bonheur
stand,se tenir
river,rivière
country,pays
bicycle,vélo
food,nourriture
stand,se tenir
happiness,bonheur
car,voiture
sell,vendre
fish,poisson
river,rivière
drink,boire
tree,arbre
give,donner
car,voiture
help,aider
planet,planète
bottle,bouteille
sun,soleil
ocean,océan
fight,se battre
rainbow,arc-en-ciel
galaxy,galaxie
bicycle,vélo
cat,chat
speak,parler
darkness,obscurité
rest,se reposer
mountain,montagne
morning,matin
friend,ami
river,rivière
hello,bonjour
earth,terre
rain,pluie
receive,recevoir
pluto,pluton
cow,vache
stand,se tenir
elephant,éléphant
friend,ami
listen,écouter
smile,sourire
listen,écouter
spaceship,vaisseau spatial
teach,enseigner
city,ville
bottle,bouteille
forest,forêt
airplane,avion
mars,mars
bus,autobus
cow,vache
earth,terre
jupiter,jupiter
pay,payer
teach,enseigner
city,ville
water,eau
star,étoile
teach,enseigner
sky,ciel
storm,tempête
think,penser
sea,mer
night,nuit
eat,manger
light,lumière
sit,s'asseoir
sky,ciel
mercury,mercure
tiger,tigre
pen,stylo
computer,ordinateur
sea,mer
cry,pleurer
jump,sauter
sit,s'asseoir
bee,abeille
learn,apprendre
sit,s'asseoir
country,pays
help,aider
pluto,pluton
help,aider
astronaut,astronaute
moon,lune
forget,oublier
star,étoile
jump,sauter
cloud,nuage
sell,vendre
earth,terre
help,aider
sun,soleil
cat,chat
give,donner
understand,comprendre
darkness,obscurité
learn,apprendre
buy,acheter
mountain,montagne
ocean,océan
eat,manger
smile,sourire
cat,chat
tree,arbre
rainbow,arc-en-ciel
lion,lion
ocean,océan
sing,chanter
laugh,rire
cry,pleurer
peace,paix
tiger,tigre
mercury,mercure
desert,désert
drink,boire
mountain,montagne
mountain,montagne
fight,se battre
sell,vendre
table,table
speak,parler
computer,ordinateur
mercury,mercure
study,étudier
sea,mer
remember,se souvenir
study,étudier
listen,écouter
think,penser
space,espace
storm,tempête
dog,chien
food,nourriture
spaceship,vaisseau spatial
bicycle,vélo
smile,sourire
cloud,nuage
ocean,océan
food,nourriture
sea,mer
tree,arbre
sea,mer
teach,enseigner
light,lumière
jupiter,jupiter
love,aimer
jump,sauter
earth,terre
moon,lune
sheep,mouton
school,école
bottle,bouteille
saturn,saturne
listen,écouter
neptune,neptune
galaxy,galaxie
jump,sauter
moon,lune
sell,vendre
ocean,océan
jump,sauter
tree,arbre
table,table
learn,apprendre
house,maison
hate,détester
remember,se souvenir
rain,pluie
galaxy,galaxie
remember,se souvenir
take,prendre
planet,planète
work,travailler
apple,pomme
read,lire
rain,pluie
pay,payer
drink,boire
dance,danser
horse,cheval
car,voiture
love,aimer
planet,planète
forget,oublier
mercury,mercure
mountain,montagne
friendship,amitié
rest,se reposer
happiness,bonheur
drink,boire
food,nourriture
smile,sourire
spaceship,vaisseau spatial
bus,autobus
table,table
tiger,tigre
read,lire
morning,matin
horse,cheval
rocket,fusée
earth,terre
tiger,tigre
earth,terre
bee,abeille
food,nourriture
buy,acheter
snow,neige
stand,se tenir
dog,chien
walk,marcher
planet,planète
mountain,montagne
fish,poisson
snow,neige
spaceship,vaisseau spatial
teach,enseigner
eat,manger
moon,lune
bicycle,vélo
galaxy,galaxie
venus,vénus
country,pays
storm,tempête
sleep,dormir
house,maison
bee,abeille
write,écrire
hello,bonjour
train,train
neptune,neptune
happiness,bonheur
jump,sauter
pay,payer
cow,vache
listen,écouter
remember,se souvenir
rest,se reposer
apple,pomme
sheep,mouton
rainbow,arc-en-ciel
mars,mars
river,rivière
work,travailler
bicycle,vélo
hello,bonjour
snow,neige
bee,abeille
speak,parler
fight,se battre
computer,ordinateur
mountain,montagne
jupiter,jupiter
bottle,bouteille
chair,chaise
house,maison
sleep,dormir
desert,désert
buy,acheter
receive,recevoir
cow,vache
jupiter,jupiter
rain,pluie
dance,danser
study,étudier
dog,chien
mars,mars
sing,chanter
work,travailler
work,travailler
dance,danser
rainbow,arc-en-ciel
friendship,amitié
laugh,rire
chair,chaise
snow,neige
jupiter,jupiter
smile,sourire
snow,neige
sky,ciel
cloud,nuage
write,écrire
sun,soleil
understand,comprendre
love,aimer
drink,boire
village,village
sky,ciel
hello,bonjour
chair,chaise
night,nuit
butterfly,papillon
bus,autobus
cow,vache
country,pays
storm,tempête
city,ville
cry,pleurer
sky,ciel
hate,détester
speak,parler
rocket,fusée
write,écrire
lion,lion
horse,cheval
smile,sourire
sleep,dormir
city,ville
bicycle,vélo
friendship,amitié
jump,sauter
mountain,montagne
write,écrire
spaceship,vaisseau spatial
sit,s'asseoir
food,nourriture
happiness,bonheur
pluto,pluton
peace,paix
universe,univers
house,maison
cry,pleurer
jupiter,jupiter
forget,oublier
drink,boire
galaxy,galaxie
listen,écouter
food,nourriture
bee,abeille
rest,se reposer
laugh,rire
sky,ciel
school,école
ocean,océan
bird,oiseau
receive,recevoir
sell,vendre
laugh,rire
jupiter,jupiter
night,nuit
night,nuit
food,nourriture
sky,ciel
learn,apprendre
house,maison
fight,se battre
spaceship,vaisseau spatial
bottle,bouteille
peace,paix
planet,planète
ocean,océan
river,rivière
cat,chat
light,lumière
rest,se reposer
sheep,mouton
darkness,obscurité
cat,chat
sit,s'asseoir
laugh,rire
write,écrire
rain,pluie
jupiter,jupiter
country,pays
walk,marcher
village,village
computer,ordinateur
hello,bonjour
tiger,tigre
laugh,rire
jupiter,jupiter
listen,écouter
hello,bonjour
galaxy,galaxie
elephant,éléphant
hello,bonjour
galaxy,galaxie
hello,bonjour
mars,mars
river,rivière
friend,ami
sing,chanter
mercury,mercure
speak,parler
butterfly,papillon
dance,danser
country,pays
cat,chat
dance,danser
drink,boire
elephant,éléphant
space,espace
jupiter,jupiter
tree,arbre
snow,neige
light,lumière
walk,marcher
sing,chanter
tiger,tigre
understand,comprendre
pay,payer
receive,recevoir
saturn,saturne
airplane,avion
chair,chaise
galaxy,galaxie
bird,oiseau
friendship,amitié
horse,cheval
spaceship,vaisseau spatial
elephant,éléphant
understand,comprendre
river,rivière
school,école
sit,s'asseoir
learn,apprendre
city,ville
train,train
cat,chat
take,prendre
light,lumière
cat,chat
understand,comprendre
bee,abeille
study,étudier
storm,tempête
galaxy,galaxie
village,village
tiger,tigre
laugh,rire
fight,se battre
buy,acheter
lion,lion
work,travailler
village,village
speak,parler
apple,pomme
galaxy,galaxie
study,étudier
work,travailler
planet,planète
listen,écouter
desert,désert
apple,pomme
pluto,pluton
rest,se reposer
sell,vendre
table,table
write,écrire
bicycle,vélo
dance,danser
lion,lion
book,livre
fish,poisson
hello,bonjour
neptune,neptune
sit,s'asseoir
forest,forêt
jump,sauter
rain,pluie
computer,ordinateur
ocean,océan
pay,payer
space,espace
elephant,éléphant
cat,chat
cow,vache
earth,terre
venus,vénus
sleep,dormir
venus,vénus
country,pays
sit,s'asseoir
planet,planète
laugh,rire
village,village
read,lire
study,étudier
snow,neige
forest,forêt
village,village
sun,soleil
desert,désert
smile,sourire
darkness,obscurité
friendship,amitié
book,livre
work,travailler
rain,pluie
write,écrire
happiness,bonheur
school,école
understand,comprendre
fish,poisson
eat,manger
saturn,saturne
lion,lion
take,prendre
write,écrire
sell,vendre
storm,tempête
sky,ciel
friend,ami
study,étudier
house,maison
mountain,montagne
bee,abeille
bicycle,vélo
cry,pleurer
rain,pluie
sit,s'asseoir
take,prendre
read,lire
jupiter,jupiter
forget,oublier
write,écrire
learn,apprendre
car,voiture
river,rivière
car,voiture
sell,vendre
receive,recevoir
darkness,obscurité
bee,abeille
smile,sourire
mercury,mercure
sit,s'asseoir
think,penser
understand,comprendre
food,nourriture
read,lire
remember,se souvenir
darkness,obscurité
butterfly,papillon
speak,parler
laugh,rire
sun,soleil
bee,abeille
laugh,rire
forest,forêt
country,pays
write,écrire
food,nourriture
cloud,nuage
pluto,pluton
jump,sauter
ocean,océan
cow,vache
friendship,amitié
learn,apprendre
bicycle,vélo
keyboard,clavier
airplane,avion
pen,stylo
drink,boire
rain,pluie
friend,ami
universe,univers
flower,fleur
morning,matin
moon,lune
forest,forêt
remember,se souvenir
dog,chien
pen,stylo
understand,comprendre
rest,se reposer
mercury,mercure
write,écrire
love,aimer
venus,vénus
water,eau
flower,fleur
saturn,saturne
sea,mer
friendship,amitié
bottle,bouteille
buy,acheter
jupiter,jupiter
hate,détester
dog,chien
chair,chaise
star,étoile
write,écrire
storm,tempête
lion,lion
chair,chaise
apple,pomme
table,table
sea,mer
pen,stylo
snow,neige
understand,comprendre
chair,chaise
hello,bonjour
space,espace
eat,manger
buy,acheter
village,village
forest,forêt
drink,boire
rainbow,arc-en-ciel
give,donner
work,travailler
sing,chanter
book,livre
butterfly,papillon
snow,neige
take,prendre
sun,soleil
sing,chanter
elephant,éléphant
rocket,fusée
chair,chaise
peace,paix
help,aider
mountain,montagne
sun,soleil
drink,boire
bicycle,vélo
house,maison
rainbow,arc-en-ciel
learn,apprendre
listen,écouter
mercury,mercure
star,étoile
keyboard,clavier
school,école
stand,se tenir
help,aider
receive,recevoir
desert,désert
argue,disputer
table,table
star,étoile
laugh,rire
chair,chaise
storm,tempête
moon,lune
run,courir
desert,désert
desert,désert
argue,disputer
bird,oiseau
sheep,mouton
mountain,montagne
learn,apprendre
bicycle,vélo
read,lire
sell,vendre
star,étoile
